cachetools>=5.3.2,<6.0.0
certifi>=2023.11.17,<2024.0.0
charset-normalizer>=3.0.2,<4.0.0
google-api-core>=2.14.0,<3.0.0
google-api-python-client>=2.14.0,<3.0.0
google-auth>=2.23.4,<3.0.0
google-cloud-core>=2.3.3,<3.0.0
google-cloud-storage>=2.13.0,<3.0.0
google-crc32c>=1.5.0,<2.0.0
google-resumable-media>=2.6.0,<3.0.0
googleapis-common-protos>=1.61.0,<2.0.0
idna>=3.4,<4.0.0
protobuf>=4.25.1,<5.0.0
pyasn1>=0.5.0,<1.0.0
pyasn1-modules>=0.3.0,<1.0.0
requests>=2.31.0,<3.0.0
rsa>=4.9,<5.0.0
urllib3>=2.1.0,<3.0.0
unicodedata>=2.6,<3.10
